policy_or_candidate,seed,returncode,stderr_empty,stdout_lines
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1003,0,1,2
health_ec,1002,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1007,0,1,2
health_ec,1006,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1005,0,1,2
health_ec,1004,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1002,0,1,2
health_ec,1001,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1009,0,1,2
health_ec,1008,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1007,0,1,2
health_ec,1006,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1001,0,1,2
health_ec,1010,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1005,0,1,2
health_ec,1004,0,1,2
health_ec,1007,0,1,2
health_ec,1006,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1003,0,1,2
health_ec,1002,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1003,0,1,2
health_ec,1002,0,1,2
health_ec,1005,0,1,2
health_ec,1004,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1003,0,1,2
health_ec,1002,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1007,0,1,2
health_ec,1006,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1005,0,1,2
health_ec,1004,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1005,0,1,2
health_ec,1004,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1009,0,1,2
health_ec,1008,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1003,0,1,2
health_ec,1002,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1007,0,1,2
health_ec,1006,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1009,0,1,2
health_ec,1008,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1004,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1001,0,1,2
health_ec,1010,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1005,0,1,2
health_ec,1004,0,1,2
health_ec,1006,0,1,2
health_ec,1007,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
health_ec,1004,0,1,2
health_ec,1005,0,1,2
health_ec,1007,0,1,2
health_ec,1006,0,1,2
health_ec,1008,0,1,2
health_ec,1009,0,1,2
health_ec,1010,0,1,2
health_ec,1001,0,1,2
health_ec,1002,0,1,2
health_ec,1003,0,1,2
